Paquetes rcv,Tiempo instantaneo,Numero de paquete,Altitud BMP,Temperatura BMP ©,Presion mBar,Tension de la bateria V,Longitud,Latitud,Altitud GPS,Satelites GPS,Etapa de vuelo,GPS Hora,GPS Minutos,GPS Segundos,,,,
159,2090,159,236.9099884,50.25999832,961.4899902,7.929999828,9.993638039,-84.65242767,429.6999817,9,33,12,45,38.59375,,,, 
160,2090,160,239.7099915,50.27000046,961.1699829,7.919999599,9.99365139,-84.65242767,429.8999939,7,33,12,45,38.703125,,,, 
161,2090,161,238.5599976,50.25,961.2999878,7.940000057,9.993664742,-84.65240479,430,6,33,12,45,38.796875,,,, 
162,2090,162,236.0999908,50.25999832,961.5899658,7.940000057,9.993674278,-84.65240479,430.0999756,6,33,12,45,38.921875,,,, 
163,2091,163,236.9700012,50.25999832,961.4799805,7.940000057,9.993684769,-84.65240479,430.1999817,6,33,12,45,39,,,, 
164,2091,164,236.3199921,50.25,961.5599976,7.940000057,9.993697166,-84.65238953,430.1999817,6,33,12,45,39.078125,,,, 
165,2091,165,236.0899963,50.25,961.5899658,7.940000057,9.993708611,-84.65238953,430.2999878,6,33,12,45,39.203125,,,, 
166,2091,166,236.0899963,50.25,961.5899658,7.940000057,9.993721962,-84.65236664,430.2999878,6,33,12,45,39.296875,,,, 
167,2091,167,234.4399872,50.25,961.7799683,7.949999809,9.99373436,-84.65236664,430.3999939,7,33,12,45,39.390625,,,, 
168,2091,168,232.8799896,50.23999786,961.9499512,7.949999809,9.993760109,-84.65234375,430.5999756,5,33,12,45,39.59375,,,, 
169,2091,169,235.1499939,50.25,961.6900024,7.949999809,9.993771553,-84.65234375,430.5999756,5,33,12,45,39.703125,,,, 
170,2091,170,233.1599884,50.25999832,961.9199829,7.949999809,9.99378109,-84.65231323,430.6999817,5,33,12,45,39.796875,,,, 
171,2091,171,233.019989,50.25,961.9400024,7.949999809,9.993789673,-84.65229797,430.8999939,5,33,12,45,39.921875,,,, 
172,2092,172,233.019989,50.25,961.9400024,7.949999809,9.993802071,-84.65227509,431,5,33,12,45,40,,,, 
173,2092,173,231.6799927,50.25999832,962.0899658,7.949999809,9.993811607,-84.65225983,431.1999817,6,33,12,45,40.078125,,,, 
174,2092,174,230.8300018,50.25999832,962.1900024,7.949999809,9.993823051,-84.65224457,431.1999817,6,33,12,45,40.203125,,,, 
175,2092,175,231.0999908,50.25,962.1599731,7.949999809,9.993830681,-84.65224457,431.1999817,7,33,12,45,40.296875,,,, 
176,2092,176,231,50.25,962.1699829,7.949999809,9.993833542,-84.65222168,431.2999878,7,33,12,45,40.390625,,,, 
177,2092,177,227.1900024,50.25,962.6099854,7.949999809,9.993835449,-84.65221405,431.3999939,7,33,12,45,40.5,,,, 
178,2092,178,229.5499878,50.25999832,962.3399658,7.949999809,9.993835449,-84.65221405,431.5999756,7,33,12,45,40.59375,,,, 
179,2092,179,228.9799957,50.25999832,962.3999634,7.949999809,9.993835449,-84.65221405,431.7999878,7,33,12,45,40.703125,,,, 
180,2092,180,228.5399933,50.25,962.4499512,7.949999809,9.993833542,-84.65221405,431.8999939,8,33,12,45,40.796875,,,, 
181,2093,181,226.9299927,50.27000046,962.6399536,7.949999809,9.993835449,-84.65219116,432.0999756,8,33,12,45,40.921875,,,, 
182,2093,182,226.7899933,50.25999832,962.6499634,7.949999809,9.993831635,-84.65219116,432.2999878,8,33,12,45,41.078125,,,, 
183,2093,183,226.1100006,50.25999832,962.7299805,7.949999809,9.993830681,-84.65219116,432.3999939,8,33,12,45,41.203125,,,, 
184,2093,184,226.0099945,50.25999832,962.7399902,7.949999809,9.993825912,-84.65219116,432.5,8,33,12,45,41.296875,,,, 
185,2093,185,225.0099945,50.27000046,962.8599854,7.949999809,9.993823051,-84.65219116,432.5999756,8,33,12,45,41.390625,,,, 
186,2093,186,223.8600006,50.25999832,962.9899902,7.949999809,9.993821144,-84.65218353,432.6999817,8,33,12,45,41.5,,,, 
187,2093,187,223.1499939,50.25999832,963.0700073,7.949999809,9.993818283,-84.65218353,432.7999878,8,33,12,45,41.59375,,,, 
188,2093,188,223.8300018,50.27000046,962.9899902,7.949999809,9.993817329,-84.65218353,432.8999939,8,33,12,45,41.703125,,,, 
189,2093,189,223.4499969,50.25999832,963.039978,7.949999809,9.993815422,-84.65218353,433,8,33,12,45,41.796875,,,, 
190,2093,190,222.3699951,50.25999832,963.1599731,7.949999809,9.993813515,-84.65219116,433,8,33,12,45,41.921875,,,, 
191,2094,191,223.1699982,50.25,963.0700073,7.949999809,9.993811607,-84.65219116,433.2999878,9,33,12,45,42,,,, 
192,2094,192,221.2299957,50.27000046,963.289978,7.949999809,9.993803024,-84.65219116,433.5999756,9,33,12,45,42.078125,,,, 
193,2094,193,220.6199951,50.27000046,963.3599854,7.949999809,9.993807793,-84.65219116,433.8999939,8,33,12,45,42.203125,,,, 
194,2094,194,220.6599884,50.27000046,963.3599854,7.949999809,9.993811607,-84.65219116,434.5999756,10,33,12,45,42.390625,,,, 
195,2094,195,220.0499878,50.25999832,963.4299927,7.949999809,9.993813515,-84.65219116,434.8999939,9,33,12,45,42.5,,,, 
196,2094,196,221.7399902,50.27000046,963.2299805,7.949999809,9.993811607,-84.65219116,435.1999817,10,33,12,45,42.59375,,,, 
197,2094,197,220.7999878,50.27000046,963.3399658,7.949999809,9.993811607,-84.65219116,435.5,10,33,12,45,42.703125,,,, 
198,2094,198,220.019989,50.27000046,963.4299927,7.949999809,9.993807793,-84.65219116,435.6999817,12,33,12,45,42.796875,,,, 
199,2094,199,218.9700012,50.25999832,963.5499878,7.949999809,9.99379921,-84.65219116,436.0999756,12,33,12,45,42.921875,,,, 
200,2095,200,217.769989,50.27999878,963.6900024,7.949999809,9.993786812,-84.65219116,436.3999939,12,33,12,45,43,,,, 
201,2095,201,217.2299957,50.27999878,963.75,7.949999809,9.993770599,-84.65221405,437.0999756,12,33,12,45,43.078125,,,, 
202,2095,202,216.5499878,50.27000046,963.8299561,7.949999809,9.993760109,-84.65221405,437.0999756,12,33,12,45,43.203125,,,, 
203,2095,203,216.1900024,50.2899971,963.8699951,7.949999809,9.993746758,-84.65221405,437.5,12,33,12,45,43.296875,,,, 
204,2095,204,215.9799957,50.27000046,963.8899536,7.949999809,9.993729591,-84.65221405,437.6999817,12,33,12,45,43.390625,,,, 
205,2095,205,215.1399994,50.27000046,963.9899902,7.949999809,9.993715286,-84.65221405,438,12,33,12,45,43.5,,,, 
206,2095,206,215.0399933,50.27999878,964,7.949999809,9.993702888,-84.65222168,438.1999817,12,33,12,45,43.59375,,,, 
207,2095,207,213.7200012,50.27000046,964.1499634,7.949999809,9.993684769,-84.65222168,438.5999756,12,33,12,45,43.796875,,,, 
208,2095,208,213.519989,50.27000046,964.1799927,7.949999809,9.993679047,-84.65222168,438.7999878,12,33,12,45,43.921875,,,, 
209,2096,209,212.1100006,50.27000046,964.3399658,7.949999809,9.993671417,-84.65222168,438.7999878,12,33,12,45,44,,,, 
210,2096,210,210.9700012,50.27999878,964.4699707,7.949999809,9.993664742,-84.65222168,438.8999939,12,33,12,45,44.078125,,,, 
211,2096,211,211.0599976,50.27000046,964.4599609,7.949999809,9.993664742,-84.65221405,438.8999939,12,33,12,45,44.203125,,,, 
212,2096,212,210.4599915,50.27000046,964.5299683,7.949999809,9.99366188,-84.65221405,438.8999939,12,33,12,45,44.296875,,,, 
213,2096,213,210.4899902,50.27000046,964.5199585,7.949999809,9.993658066,-84.65221405,438.7999878,12,33,12,45,44.390625,,,, 
214,2096,214,208.8799896,50.2899971,964.7099609,7.949999809,9.993655205,-84.65221405,438.6999817,12,33,12,45,44.5,,,, 
215,2096,215,209.6199951,50.27000046,964.6199951,7.949999809,9.993650436,-84.65221405,438.5999756,12,33,12,45,44.59375,,,, 
216,2096,216,208.7799988,50.2899971,964.7199707,7.949999809,9.993646622,-84.65221405,438.5999756,12,33,12,45,44.703125,,,, 
217,2096,217,208.6399994,50.27999878,964.7399902,7.949999809,9.993642807,-84.65221405,438.5,12,33,12,45,44.796875,,,, 
218,2097,218,207.8699951,50.27999878,964.8200073,7.949999809,9.993639946,-84.65221405,438.3999939,12,33,12,45,44.921875,,,, 
219,2097,219,207.4599915,50.27000046,964.8699951,7.949999809,9.993638039,-84.65221405,438.2999878,12,33,12,45,45,,,, 
220,2097,220,207.3300018,50.27000046,964.8899536,7.949999809,9.993632317,-84.65219116,438.1999817,12,33,12,45,45.203125,,,, 
221,2097,221,205.4499969,50.2899971,965.0999756,7.949999809,9.993630409,-84.65219116,438.0999756,12,33,12,45,45.296875,,,, 
222,2097,222,205.1499939,50.2899971,965.1399536,7.949999809,9.993626595,-84.65219116,437.8999939,12,33,12,45,45.390625,,,, 
223,2097,223,204.2299957,50.27999878,965.2399902,7.949999809,9.993624687,-84.65219116,437.5999756,12,33,12,45,45.5,,,, 
224,2097,224,203.3300018,50.2899971,965.3499756,7.949999809,9.99362278,-84.65219116,437.0999756,12,33,12,45,45.59375,,,, 
225,2097,225,203.4899902,50.27999878,965.3299561,7.949999809,9.993621826,-84.65218353,436.6999817,12,33,12,45,45.703125,,,, 
226,2097,226,202.8899994,50.27999878,965.3999634,7.949999809,9.993618965,-84.65218353,436.1999817,12,33,12,45,45.796875,,,, 
227,2097,227,201.9499969,50.2899971,965.5,7.949999809,9.993617058,-84.65218353,435.7999878,12,33,12,45,45.921875,,,, 
228,2098,228,201.8799896,50.2899971,965.5099487,7.949999809,9.99361515,-84.65218353,435.2999878,12,33,12,45,46,,,, 
229,2098,229,201.3399963,50.2899971,965.5700073,7.949999809,9.993611336,-84.65218353,434.7999878,12,33,12,45,46.078125,,,, 
230,2098,230,200.5699921,50.2899971,965.6599731,7.949999809,9.99360466,-84.65218353,434.3999939,12,33,12,45,46.203125,,,, 
231,2098,231,200.4700012,50.2899971,965.6699829,7.949999809,9.99360466,-84.65216064,434.0999756,12,33,12,45,46.296875,,,, 
232,2098,232,200.6699982,50.2899971,965.6499634,7.949999809,9.993603706,-84.65216064,433.3999939,12,33,12,45,46.5,,,, 
233,2098,233,200.2399902,50.2899971,965.6999512,7.949999809,9.993600845,-84.65216064,433,12,33,12,45,46.59375,,,, 
234,2098,234,199.6699982,50.2899971,965.7699585,7.949999809,9.993596077,-84.65216064,432.7999878,12,33,12,45,46.703125,,,, 
235,2098,235,198.3899994,50.2899971,965.9099731,7.949999809,9.993595123,-84.65215302,432.3999939,12,33,12,45,46.796875,,,, 
236,2098,236,197.8499908,50.2899971,965.9799805,7.949999809,9.993591309,-84.65215302,432.1999817,12,33,12,45,46.921875,,,, 
237,2099,237,197.0399933,50.2899971,966.0700073,7.949999809,9.993590355,-84.65215302,431.8999939,12,33,12,45,47,,,, 
238,2099,238,196.6100006,50.29999924,966.1199951,7.949999809,9.993585587,-84.6521225,431.3999939,12,33,12,45,47.078125,,,, 
239,2099,239,195.769989,50.2899971,966.2199707,7.949999809,9.993585587,-84.6521225,431.1999817,12,33,12,45,47.203125,,,, 
240,2099,240,196.0699921,50.2899971,966.1799927,7.949999809,9.993585587,-84.6521225,430.8999939,12,33,12,45,47.296875,,,, 
241,2099,241,195.1299896,50.29999924,966.289978,7.949999809,9.993585587,-84.6521225,430.5999756,12,33,12,45,47.390625,,,, 
242,2099,242,195.6900024,50.27000046,966.2199707,7.949999809,9.993585587,-84.65210724,430.2999878,12,33,12,45,47.5,,,, 
243,2099,243,193.519989,50.29999924,966.4699707,7.949999809,9.993582726,-84.65210724,429.8999939,12,33,12,45,47.59375,,,, 
244,2099,244,192.5,50.2899971,966.5899658,7.949999809,9.993581772,-84.65210724,429.5999756,12,33,12,45,47.703125,,,, 
245,2099,245,192.8399963,50.2899971,966.5499878,7.949999809,9.993577957,-84.65209961,428.8999939,12,33,12,45,47.921875,,,, 
246,2100,246,192.6100006,50.2899971,966.5799561,7.949999809,9.993577957,-84.65209961,428.6999817,12,33,12,45,48,,,, 
247,2100,247,192.0399933,50.29999924,966.6399536,7.949999809,9.993577003,-84.65209961,428.3999939,12,33,12,45,48.078125,,,, 
248,2100,248,191.5299988,50.29999924,966.6999512,7.949999809,9.993577003,-84.65209961,428.2999878,10,33,12,45,48.203125,,,, 
249,2100,249,190.8300018,50.29999924,966.7799683,7.949999809,9.993577957,-84.65207672,428.1999817,11,33,12,45,48.296875,,,, 
250,2100,250,189.519989,50.29999924,966.9299927,7.949999809,9.993577957,-84.65207672,428.0999756,12,33,12,45,48.390625,,,, 
251,2100,251,189.0500031,50.29999924,966.9899902,7.949999809,9.993577957,-84.65207672,427.3999939,12,33,12,45,48.5,,,, 
252,2100,252,191.1299896,50.29999924,966.75,7.949999809,9.993579865,-84.65206909,427.0999756,12,33,12,45,48.59375,,,, 
253,2100,253,190.5299988,50.29999924,966.8200073,7.949999809,9.993579865,-84.65206909,424.2999878,12,33,12,45,48.703125,,,, 
254,2100,254,187.4400024,50.29999924,967.1699829,7.949999809,9.993582726,-84.65206909,423.7999878,12,33,12,45,48.796875,,,, 
255,2101,255,187.5399933,50.30999756,967.1599731,7.949999809,9.993585587,-84.6520462,423.3999939,12,33,12,45,48.921875,,,, 
256,2101,256,184.8499908,50.29999924,967.4699707,7.949999809,9.99358654,-84.6520462,422.8999939,12,33,12,45,49,,,, 
257,2101,257,185.5899963,50.30999756,967.3899536,7.949999809,9.993591309,-84.6520462,422.2999878,12,33,12,45,49.203125,,,, 
258,2101,258,186.25,50.27999878,967.3099976,7.940000057,9.993593216,-84.65203094,421.8999939,12,33,12,45,49.296875,,,, 
259,2101,259,184.8499908,50.29999924,967.4699707,7.949999809,9.993596077,-84.65203094,421.5,12,33,12,45,49.390625,,,, 
260,2101,260,184.0800018,50.30999756,967.5599976,7.949999809,9.993597984,-84.65203094,421.0999756,12,33,12,45,49.5,,,, 
261,2101,261,183.9199982,50.30999756,967.5799561,7.949999809,9.993601799,-84.65200806,420.5999756,12,33,12,45,49.59375,,,, 
262,2101,262,182.9400024,50.30999756,967.6900024,7.949999809,9.99360466,-84.65200806,420.0999756,12,33,12,45,49.703125,,,, 
263,2101,263,182.5299988,50.29999924,967.7399902,7.949999809,9.993606567,-84.65200806,419.6999817,12,33,12,45,49.796875,,,, 
264,2101,264,181.3199921,50.29999924,967.8800049,7.949999809,9.993609428,-84.65200043,419.2999878,12,33,12,45,49.921875,,,, 
265,2102,265,180.5500031,50.29999924,967.9699707,7.949999809,9.993611336,-84.65200043,418.8999939,12,33,12,45,50,,,, 
266,2102,266,180.3899994,50.29999924,967.9899902,7.949999809,9.99361515,-84.65200043,418.5,12,33,12,45,50.078125,,,, 
267,2102,267,179.3499908,50.30999756,968.1099854,7.949999809,9.993617058,-84.65198517,418.0999756,12,33,12,45,50.203125,,,, 
268,2102,268,179.6799927,50.30999756,968.0700073,7.949999809,9.993619919,-84.65198517,417.7999878,12,33,12,45,50.296875,,,, 
269,2102,269,179.3399963,50.29999924,968.1099854,7.949999809,9.993621826,-84.65198517,417.2999878,12,33,12,45,50.390625,,,, 
270,2102,270,179.6799927,50.29999924,968.0700073,7.949999809,9.993627548,-84.65196991,416.3999939,12,33,12,45,50.59375,,,, 
271,2102,271,179.3799896,50.30999756,968.0999756,7.949999809,9.993630409,-84.65196991,416,12,33,12,45,50.703125,,,, 
272,2102,272,176.4599915,50.29999924,968.4400024,7.949999809,9.99363327,-84.65196991,415.5,12,33,12,45,50.796875,,,, 
273,2102,273,176.6600037,50.29999924,968.4199829,7.949999809,9.993635178,-84.65196991,415.0999756,12,33,12,45,50.921875,,,, 
274,2103,274,175.519989,50.29999924,968.5499878,7.949999809,9.993638039,-84.65196991,414.5999756,12,33,12,45,51,,,, 
275,2103,275,173.8799896,50.30999756,968.7399902,7.949999809,9.993641853,-84.65195465,414.1999817,12,33,12,45,51.078125,,,, 
276,2103,276,173.8099976,50.29999924,968.75,7.960000038,9.993645668,-84.65195465,413.7999878,12,33,12,45,51.203125,,,, 
277,2103,277,174.6499939,50.30999756,968.6499634,7.960000038,9.993646622,-84.65195465,413.5,12,33,12,45,51.296875,,,, 
278,2103,278,174.1100006,50.30999756,968.7099609,7.949999809,9.993650436,-84.65195465,413,12,33,12,45,51.390625,,,, 
279,2103,279,172.8699951,50.30999756,968.8499756,7.949999809,9.993653297,-84.65195465,412.6999817,12,33,12,45,51.5,,,, 
280,2103,280,173.6799927,50.30999756,968.7599487,7.949999809,9.993656158,-84.65195465,412.1999817,12,33,12,45,51.59375,,,, 
281,2103,281,171.8600006,50.29999924,968.9699707,7.949999809,9.99366188,-84.65195465,411.1999817,12,33,12,45,51.796875,,,, 
282,2103,282,170.8600006,50.30999756,969.0799561,7.960000038,9.993664742,-84.65195465,410.6999817,12,33,12,45,51.921875,,,, 
283,2104,283,170.8300018,50.30999756,969.0899658,7.949999809,9.993666649,-84.65195465,410.0999756,12,33,12,45,52,,,, 
284,2104,284,169.1799927,50.29999924,969.2799683,7.949999809,9.99366951,-84.65195465,409.5999756,12,33,12,45,52.078125,,,, 
285,2104,285,168.4199982,50.30999756,969.3699951,7.949999809,9.993671417,-84.65193939,409.1999817,12,33,12,45,52.203125,,,, 
286,2104,286,168.9799957,50.30999756,969.2999878,7.949999809,9.993674278,-84.65193939,408.6000061,12,33,12,45,52.296875,,,, 
287,2104,287,168.9100037,50.29999924,969.3099976,7.949999809,9.993674278,-84.65193939,407.7999878,12,33,12,45,52.390625,,,, 
288,2104,288,168.8099976,50.29999924,969.3200073,7.949999809,9.993677139,-84.65193939,407.1999817,12,33,12,45,52.5,,,, 
289,2104,289,168.7099915,50.29999924,969.3299561,7.949999809,9.993677139,-84.65193939,406.7999878,12,33,12,45,52.59375,,,, 
290,2104,290,166.8399963,50.30999756,969.5499878,7.949999809,9.993677139,-84.65193939,406.1999817,12,33,12,45,52.703125,,,, 
291,2104,291,166.269989,50.30999756,969.6099854,7.949999809,9.993677139,-84.65193939,405.7999878,12,33,12,45,52.796875,,,, 
292,2105,292,164.3899994,50.30999756,969.8299561,7.949999809,9.993679047,-84.65193939,408.8999939,12,33,12,45,52.921875,,,, 
293,2105,293,164.019989,50.30999756,969.8699951,7.949999809,9.993679047,-84.65193939,411,12,33,12,45,53,,,, 
294,2105,294,163.6199951,50.30999756,969.9199829,7.949999809,9.993679047,-84.65195465,413.5,12,33,12,45,53.203125,,,, 
295,2105,295,163.5500031,50.30999756,969.9299927,7.949999809,9.993679047,-84.65195465,414.1999817,12,33,12,45,53.296875,,,, 
296,2105,296,163.1799927,50.30999756,969.9699707,7.949999809,9.993677139,-84.65195465,414.7999878,12,33,12,45,53.390625,,,, 
297,2105,297,162.2399902,50.29999924,970.0799561,7.949999809,9.993674278,-84.65193939,415.2999878,12,33,12,45,53.5,,,, 
298,2105,298,160.8399963,50.31999969,970.2399902,7.949999809,9.993674278,-84.65193939,415.5999756,12,33,12,45,53.59375,,,, 
299,2105,299,161.2399902,50.29999924,970.1999512,7.949999809,9.993673325,-84.65193939,415.8999939,12,33,12,45,53.703125,,,, 
300,2105,300,160.9700012,50.30999756,970.2299805,7.949999809,9.993673325,-84.65193939,416,12,33,12,45,53.796875,,,, 
301,2105,301,161.0999908,50.29999924,970.2099609,7.949999809,9.993674278,-84.65193939,416,12,33,12,45,53.921875,,,, 
302,2106,302,161.0399933,50.30999756,970.2199707,7.949999809,9.993673325,-84.65193939,416,12,33,12,45,54,,,, 
303,2106,303,159.5399933,50.31999969,970.3899536,7.949999809,9.993673325,-84.65193939,416,12,33,12,45,54.078125,,,, 
304,2106,304,158.4599915,50.30999756,970.5199585,7.949999809,9.993673325,-84.65193939,415.7999878,12,33,12,45,54.203125,,,, 
305,2106,305,157.4299927,50.31999969,970.6399536,7.949999809,9.993673325,-84.65193939,415.5,12,33,12,45,54.296875,,,, 
306,2106,306,157.4899902,50.31999969,970.6300049,7.949999809,9.993673325,-84.65193939,414.8999939,12,33,12,45,54.5,,,, 
307,2106,307,157.0899963,50.31999969,970.6699829,7.960000038,9.993673325,-84.65193939,416,12,33,12,45,54.59375,,,, 
308,2106,308,156.8899994,50.31999969,970.6999512,7.949999809,9.993673325,-84.65193939,416.5,12,33,12,45,54.703125,,,, 
309,2106,309,156.4499969,50.30999756,970.75,7.949999809,9.993673325,-84.65193939,416.6999817,12,33,12,45,54.796875,,,, 
310,2106,310,155.1499939,50.32999802,970.8999634,7.960000038,9.993671417,-84.65193939,416.6999817,12,33,12,45,54.921875,,,, 
311,2107,311,154.1100006,50.32999802,971.0199585,7.949999809,9.99366951,-84.65193939,416.5,12,33,12,45,55,,,, 
312,2107,312,153.9100037,50.31999969,971.039978,7.949999809,9.99366951,-84.65193939,416.2999878,12,33,12,45,55.078125,,,, 
313,2107,313,154.5699921,50.30999756,970.9599609,7.949999809,9.993668556,-84.65193939,416,12,33,12,45,55.203125,,,, 
314,2107,314,153.0999908,50.31999969,971.1300049,7.949999809,9.993666649,-84.65193939,415.8999939,12,33,12,45,55.296875,,,, 
