Paquetes rcv,Tiempo instantaneo,Numero de paquete,Altitud BMP,Temperatura BMP ©,Presion mBar,Tension de la bateria V,Longitud,Latitud,Altitud GPS,Satelites GPS,Etapa de vuelo,GPS Hora,GPS Minutos,GPS Segundos,,,,
315,2107,315,151.8300018,50.31999969,971.2799683,7.949999809,9.993666649,-84.65193939,415.8999939,12,33,12,45,55.390625,,,, 
316,2107,316,151.3999939,50.31999969,971.3299561,7.949999809,9.993664742,-84.65193939,415.6999817,12,33,12,45,55.5,,,, 
317,2107,317,150.0200043,50.31999969,971.4899902,7.949999809,9.99366188,-84.65192413,415.3999939,12,33,12,45,55.59375,,,, 
318,2107,318,149.9599915,50.32999802,971.5,7.949999809,9.993660927,-84.65192413,415.1999817,12,33,12,45,55.703125,,,, 
319,2107,319,151.4700012,50.32999802,971.3200073,7.949999809,9.993658066,-84.65192413,414.5999756,12,33,12,45,55.921875,,,, 
320,2108,320,149.6600037,50.31999969,971.5299683,7.949999809,9.993658066,-84.65192413,414.2999878,12,33,12,45,56,,,, 
321,2108,321,149.0200043,50.31999969,971.6099854,7.949999809,9.993656158,-84.65190125,414,12,33,12,45,56.078125,,,, 
322,2108,322,148.6799927,50.30999756,971.6499634,7.949999809,9.993656158,-84.65190125,413.7999878,12,33,12,45,56.203125,,,, 
323,2108,323,148.2200012,50.31999969,971.6999512,7.949999809,9.993656158,-84.65190125,413.5999756,12,33,12,45,56.296875,,,, 
324,2108,324,146.9100037,50.30999756,971.8499756,7.949999809,9.993656158,-84.65187836,413.2999878,12,33,12,45,56.390625,,,, 
325,2108,325,145.4100037,50.32999802,972.0199585,7.949999809,9.993658066,-84.65187836,413,12,33,12,45,56.5,,,, 
326,2108,326,144.4400024,50.32999802,972.1399536,7.949999809,9.993660927,-84.65187836,412.5999756,12,33,12,45,56.59375,,,, 
327,2108,327,143.8099976,50.32999802,972.2099609,7.949999809,9.993663788,-84.65187836,412.0999756,12,33,12,45,56.703125,,,, 
328,2108,328,143.3699951,50.31999969,972.2599487,7.949999809,9.993664742,-84.65187073,411.5999756,12,33,12,45,56.796875,,,, 
329,2109,329,143.1299896,50.31999969,972.289978,7.949999809,9.993666649,-84.65187073,411.1999817,12,33,12,45,56.921875,,,, 
330,2109,330,143.1999969,50.32999802,972.2799683,7.949999809,9.993668556,-84.65187073,410.7999878,12,33,12,45,57,,,, 
331,2109,331,142.2299957,50.30999756,972.3899536,7.949999809,9.99366951,-84.65184784,410.2999878,12,33,12,45,57.203125,,,, 
332,2109,332,142.3999939,50.32999802,972.3699951,7.949999809,9.993671417,-84.65184784,410.0999756,12,33,12,45,57.296875,,,, 
333,2109,333,141.2599945,50.32999802,972.5,7.949999809,9.993671417,-84.65184784,409.8999939,12,33,12,45,57.390625,,,, 
334,2109,334,140.5299988,50.32999802,972.5899658,7.949999809,9.993673325,-84.65183258,409.5999756,12,33,12,45,57.5,,,, 
335,2109,335,140.1900024,50.31999969,972.6300049,7.949999809,9.993673325,-84.65183258,409.1999817,12,33,12,45,57.59375,,,, 
336,2109,336,138.5599976,50.34000015,972.8200073,7.949999809,9.993674278,-84.65183258,408.7999878,12,33,12,45,57.703125,,,, 
337,2109,337,138.3499908,50.32999802,972.8399658,7.949999809,9.993674278,-84.65183258,408.2999878,12,33,12,45,57.796875,,,, 
338,2109,338,138.3199921,50.32999802,972.8399658,7.949999809,9.993674278,-84.65182495,407.8999939,12,33,12,45,57.921875,,,, 
339,2110,339,137.3199921,50.32999802,972.9599609,7.949999809,9.993674278,-84.65182495,407.3999939,12,33,12,45,58,,,, 
340,2110,340,136.5099945,50.32999802,973.0499878,7.989999771,9.993674278,-84.65182495,407,12,33,12,45,58.078125,,,, 
341,2110,341,137.5899963,50.32999802,972.9299927,7.949999809,9.993674278,-84.65180206,406.6999817,12,33,12,45,58.203125,,,, 
342,2110,342,136.1799927,50.32999802,973.0899658,7.949999809,9.993674278,-84.65180206,406.3999939,12,33,12,45,58.296875,,,, 
343,2110,343,135.5500031,50.34000015,973.1599731,7.949999809,9.993679047,-84.6517868,405.8999939,12,33,12,45,58.5,,,, 
344,2110,344,135.0099945,50.31999969,973.2299805,7.949999809,9.993679047,-84.6517868,405.6000061,12,33,12,45,58.59375,,,, 
345,2110,345,134.1100006,50.32999802,973.3299561,7.949999809,9.99368,-84.6517868,405.3999939,12,33,12,45,58.703125,,,, 
346,2110,346,133.9400024,50.32999802,973.3499756,7.960000038,9.993682861,-84.65176392,405.1000061,12,33,12,45,58.796875,,,, 
347,2110,347,133.4700012,50.32999802,973.3999634,7.949999809,9.993684769,-84.65176392,404.6999817,12,33,12,45,58.921875,,,, 
348,2111,348,133.0999908,50.32999802,973.4499512,7.949999809,9.99368763,-84.65176392,404.2999878,12,33,12,45,59,,,, 
349,2111,349,132.0699921,50.32999802,973.5700073,7.949999809,9.993692398,-84.65175629,403.7999878,12,33,12,45,59.078125,,,, 
350,2111,350,131.6699982,50.34000015,973.6099854,7.949999809,9.993693352,-84.65175629,403.6000061,12,33,12,45,59.203125,,,, 
351,2111,351,131.3000031,50.32999802,973.6599731,7.949999809,9.993697166,-84.65175629,403.2999878,12,33,12,45,59.296875,,,, 
352,2111,352,130.5,50.32999802,973.75,7.949999809,9.993700027,-84.65175629,403.1000061,12,33,12,45,59.390625,,,, 
353,2111,353,130.0999908,50.32999802,973.789978,7.949999809,9.993700981,-84.65174103,402.7999878,12,33,12,45,59.5,,,, 
354,2111,354,130.9299927,50.31999969,973.6999512,7.949999809,9.993704796,-84.65174103,402.3999939,12,33,12,45,59.59375,,,, 
355,2111,355,130.3000031,50.32999802,973.7699585,7.949999809,9.993711472,-84.65174103,401.6000061,12,33,12,45,59.796875,,,, 
356,2111,356,129.1299896,50.32999802,973.9099731,7.949999809,9.993715286,-84.65172577,401.1999817,12,33,12,45,59.921875,,,, 
357,2112,357,128.1600037,50.34000015,974.0199585,7.949999809,9.99371624,-84.65172577,400.6999817,12,33,12,46,0,,,, 
358,2112,358,127.8600006,50.32999802,974.0499878,7.949999809,9.993718147,-84.65172577,400.2999878,12,33,12,46,0.078125,,,, 
359,2112,359,127.2599945,50.32999802,974.1199951,7.949999809,9.993720055,-84.65172577,400,12,33,12,46,0.203125,,,, 
360,2112,360,126.8600006,50.34000015,974.1699829,7.949999809,9.993721962,-84.65172577,399.6000061,12,33,12,46,0.296875,,,, 
361,2112,361,126.1899948,50.32999802,974.25,7.949999809,9.993723869,-84.65172577,399.1000061,12,33,12,46,0.390625,,,, 
362,2112,362,125.4199982,50.34000015,974.3399658,7.949999809,9.993723869,-84.65172577,398.6999817,12,33,12,46,0.5,,,, 
363,2112,363,125.0899963,50.34000015,974.3699951,7.960000038,9.993721962,-84.65172577,398.3999939,12,33,12,46,0.59375,,,, 
364,2112,364,124.3199997,50.32999802,974.4599609,7.949999809,9.993721962,-84.65172577,398.1999817,12,33,12,46,0.703125,,,, 
365,2112,365,123.8499985,50.32999802,974.5199585,7.949999809,9.993720055,-84.65172577,397.8999939,12,33,12,46,0.796875,,,, 
366,2113,366,123.1199951,50.34000015,974.5999756,7.949999809,9.993720055,-84.65171051,397.5,12,33,12,46,0.921875,,,, 
367,2113,367,122.7799988,50.32999802,974.6399536,7.949999809,9.993720055,-84.65171051,397.1999817,12,33,12,46,1,,,, 
368,2113,368,122.2900009,50.34000015,974.6999512,7.949999809,9.993718147,-84.65171051,396.5,12,33,12,46,1.203125,,,, 
369,2113,369,122.5199966,50.32999802,974.6699829,7.949999809,9.993718147,-84.65171051,396.3999939,12,33,12,46,1.296875,,,, 
370,2113,370,121.4899979,50.34999847,974.789978,7.949999809,9.993718147,-84.65171051,396.2999878,12,33,12,46,1.390625,,,, 
371,2113,371,121.4799957,50.34000015,974.789978,7.949999809,9.99371624,-84.65171051,396.2999878,12,33,12,46,1.5,,,, 
372,2113,372,120.4499969,50.34999847,974.9099731,7.949999809,9.993718147,-84.65171051,396.1999817,12,33,12,46,1.59375,,,, 
373,2113,373,120.6800003,50.32999802,974.8899536,7.949999809,9.993718147,-84.65168762,395.8999939,12,33,12,46,1.703125,,,, 
374,2113,374,120.3499985,50.32999802,974.9199829,7.949999809,9.993720055,-84.65168762,395.3999939,12,33,12,46,1.796875,,,, 
375,2113,375,121.0499954,50.32999802,974.8399658,7.949999809,9.993721962,-84.65168762,395,12,33,12,46,1.921875,,,, 
376,2114,376,119.8499985,50.34999847,974.9799805,7.949999809,9.993723869,-84.65168762,394.6999817,12,33,12,46,2,,,, 
377,2114,377,118.3799973,50.34000015,975.1499634,7.949999809,9.993724823,-84.65168762,394.3999939,12,33,12,46,2.078125,,,, 
378,2114,378,118.5499954,50.34000015,975.1300049,7.949999809,9.99372673,-84.65168762,394.1999817,12,33,12,46,2.203125,,,, 
379,2114,379,117.9799957,50.34000015,975.1999512,7.949999809,9.993728638,-84.65168762,393.8999939,12,33,12,46,2.296875,,,, 
380,2114,380,118.0499954,50.34000015,975.1900024,7.949999809,9.993729591,-84.65168762,393.6999817,12,33,12,46,2.390625,,,, 
381,2114,381,116.5099945,50.34000015,975.3699951,7.949999809,9.993733406,-84.65168762,393,12,33,12,46,2.59375,,,, 
382,2114,382,117.1399994,50.32999802,975.2999878,7.949999809,9.993737221,-84.65168762,392.6999817,12,33,12,46,2.703125,,,, 
383,2114,383,115.6399994,50.34000015,975.4699707,7.949999809,9.993737221,-84.65168762,392.2999878,12,33,12,46,2.796875,,,, 
384,2114,384,114.6800003,50.34999847,975.5799561,7.949999809,9.993739128,-84.65167999,391.8999939,12,33,12,46,2.921875,,,, 
385,2115,385,114.1800003,50.34000015,975.6399536,7.949999809,9.993740082,-84.65167999,391.6999817,12,33,12,46,3,,,, 
386,2115,386,113.6800003,50.34000015,975.6999512,7.949999809,9.993740082,-84.65167999,391.5,12,33,12,46,3.078125,,,, 
387,2115,387,113.6100006,50.34000015,975.7099609,7.949999809,9.993741989,-84.65167999,391.3999939,12,33,12,46,3.203125,,,, 
388,2115,388,113.2399979,50.34000015,975.75,7.949999809,9.993742943,-84.65167999,391.1999817,12,33,12,46,3.296875,,,, 
389,2115,389,113.3399963,50.34000015,975.7399902,7.949999809,9.993742943,-84.65167999,390.8999939,12,33,12,46,3.390625,,,, 
390,2115,390,112.909996,50.34000015,975.789978,7.949999809,9.993742943,-84.65167999,390.6999817,12,33,12,46,3.5,,,, 
391,2115,391,113.0099945,50.34000015,975.7699585,7.949999809,9.993742943,-84.65167999,390.6000061,12,33,12,46,3.59375,,,, 
392,2115,392,110.8399963,50.34000015,976.0299683,7.949999809,9.993742943,-84.65167999,390.1000061,12,33,12,46,3.796875,,,, 
393,2115,393,110.4799957,50.34000015,976.0700073,7.949999809,9.993742943,-84.65167999,389.7999878,12,33,12,46,3.921875,,,, 
394,2116,394,110.4399948,50.34999847,976.0700073,7.949999809,9.993742943,-84.65167999,389.5,12,33,12,46,4,,,, 
395,2116,395,109.6399994,50.34999847,976.1699829,7.949999809,9.993742943,-84.65167999,389.1000061,12,33,12,46,4.078125,,,, 
396,2116,396,108.8799973,50.34999847,976.25,7.949999809,9.993742943,-84.65167999,388.8999939,12,33,12,46,4.203125,,,, 
397,2116,397,108.7099991,50.34000015,976.2699585,7.949999809,9.993742943,-84.65167999,388.6000061,12,33,12,46,4.296875,,,, 
398,2116,398,107.8399963,50.34000015,976.3699951,7.949999809,9.993742943,-84.65167999,388.3999939,12,33,12,46,4.390625,,,, 
399,2116,399,107.1399994,50.34999847,976.4599609,7.949999809,9.993742943,-84.65167999,388.1000061,12,33,12,46,4.5,,,, 
400,2116,400,106.4700012,50.32999802,976.5299683,7.949999809,9.993742943,-84.65164948,387.8999939,12,33,12,46,4.59375,,,, 
401,2116,401,106.0400009,50.34000015,976.5799561,7.949999809,9.993742943,-84.65164948,387.6000061,12,33,12,46,4.703125,,,, 
402,2116,402,104.909996,50.34999847,976.7099609,7.949999809,9.993742943,-84.65164948,387.1999817,12,33,12,46,4.796875,,,, 
403,2117,403,105.5099945,50.34000015,976.6499634,7.949999809,9.993741989,-84.65164948,386.7999878,12,33,12,46,4.921875,,,, 
404,2117,404,105.3099976,50.34000015,976.6699829,7.949999809,9.993741989,-84.65164948,386.3999939,12,33,12,46,5,,,, 
405,2117,405,104.4799957,50.34999847,976.7599487,7.949999809,9.993741989,-84.65164948,385.7999878,12,33,12,46,5.203125,,,, 
406,2117,406,103.8799973,50.34999847,976.8299561,7.949999809,9.993741989,-84.65163422,385.5,12,33,12,46,5.296875,,,, 
407,2117,407,103.409996,50.34999847,976.8899536,7.949999809,9.993741989,-84.65163422,385.1999817,12,33,12,46,5.390625,,,, 
408,2117,408,102.6100006,50.34999847,976.9799805,7.949999809,9.993741989,-84.65163422,384.8999939,12,33,12,46,5.5,,,, 
409,2117,409,102.5400009,50.34000015,976.9899902,7.949999809,9.993742943,-84.65163422,384.6000061,12,33,12,46,5.59375,,,, 
410,2117,410,101.5499954,50.34999847,977.0999756,7.949999809,9.993742943,-84.65163422,384.1999817,12,33,12,46,5.703125,,,, 
411,2117,411,101.5799942,50.34999847,977.0999756,7.949999809,9.993742943,-84.65163422,383.7999878,12,33,12,46,5.796875,,,, 
412,2117,412,101.0499954,50.36000061,977.1599731,7.949999809,9.993742943,-84.65163422,383.2999878,12,33,12,46,5.921875,,,, 
413,2118,413,100.5099945,50.34999847,977.2299805,7.949999809,9.993742943,-84.65163422,382.8999939,12,33,12,46,6,,,, 
414,2118,414,99.50999451,50.34999847,977.3399658,7.949999809,9.993741989,-84.65162659,382.3999939,12,33,12,46,6.078125,,,, 
415,2118,415,99.37999725,50.34999847,977.3599854,7.949999809,9.993741989,-84.65162659,382.1000061,12,33,12,46,6.203125,,,, 
416,2118,416,99.75,50.34999847,977.3099976,7.949999809,9.993741989,-84.65162659,381.8999939,12,33,12,46,6.296875,,,, 
417,2118,417,97.91999817,50.36000061,977.5299683,7.949999809,9.993741989,-84.65162659,381.6000061,12,33,12,46,6.5,,,, 
418,2118,418,97.37999725,50.34999847,977.5899658,7.949999809,9.993741989,-84.65162659,381.2999878,12,33,12,46,6.59375,,,, 
419,2118,419,96.65000153,50.34999847,977.6699829,7.949999809,9.993741989,-84.65162659,381,12,33,12,46,6.703125,,,, 
420,2118,420,96.50999451,50.34999847,977.6900024,7.949999809,9.993741989,-84.65162659,380.6999817,12,33,12,46,6.796875,,,, 
421,2118,421,95.33999634,50.34000015,977.8299561,7.949999809,9.993741989,-84.6516037,380.2999878,12,33,12,46,6.921875,,,, 
422,2119,422,94.68000031,50.34999847,977.8999634,7.949999809,9.993741989,-84.6516037,379.8999939,12,33,12,46,7,,,, 
423,2119,423,93.84999847,50.34999847,978,7.949999809,9.993741989,-84.6516037,379.5,12,33,12,46,7.078125,,,, 
424,2119,424,93.29000092,50.34999847,978.0599976,7.949999809,9.993741989,-84.6516037,379.1000061,12,33,12,46,7.203125,,,, 
425,2119,425,92.87999725,50.34999847,978.1099854,7.949999809,9.993741989,-84.6516037,378.5,12,33,12,46,7.296875,,,, 
426,2119,426,92.65000153,50.34999847,978.1399536,7.949999809,9.993741989,-84.6516037,377.7999878,12,33,12,46,7.390625,,,, 
427,2119,427,92.84999847,50.34999847,978.1099854,7.949999809,9.993741989,-84.6516037,377.1000061,12,33,12,46,7.5,,,, 
428,2119,428,93.25,50.34999847,978.0700073,7.949999809,9.993740082,-84.65159607,376.1999817,12,33,12,46,7.59375,,,, 
429,2119,429,91.94999695,50.34999847,978.2199707,7.949999809,9.993739128,-84.65159607,374.3999939,12,33,12,46,7.796875,,,, 
430,2119,430,91.47999573,50.34000015,978.2699585,7.949999809,9.993737221,-84.65159607,373.7999878,12,33,12,46,7.921875,,,, 
431,2120,431,90.98999786,50.34999847,978.3299561,7.949999809,9.99373436,-84.65157318,373.2999878,12,33,12,46,8,,,, 
432,2120,432,90.51999664,50.34999847,978.3899536,7.949999809,9.99373436,-84.65157318,372.8999939,12,33,12,46,8.078125,,,, 
433,2120,433,88.86000061,50.34999847,978.5799561,7.949999809,9.993733406,-84.65157318,372.7999878,12,33,12,46,8.203125,,,, 
434,2120,434,88.55999756,50.36999893,978.6099854,7.949999809,9.993733406,-84.65156555,372.3999939,12,33,12,46,8.296875,,,, 
435,2120,435,88.68999481,50.34999847,978.5999756,7.949999809,9.993733406,-84.65156555,372.1000061,12,33,12,46,8.390625,,,, 
436,2120,436,88.38999939,50.34000015,978.6300049,7.949999809,9.993733406,-84.65156555,371.7999878,12,33,12,46,8.5,,,, 
437,2120,436,87.55999756,50.34999847,978.7299805,7.949999809,9.993733406,-84.65154266,371.5,12,33,12,46,8.59375,,,, 
438,2120,438,86.79000092,50.34000015,978.8200073,7.949999809,9.993733406,-84.65154266,371.1999817,12,33,12,46,8.703125,,,, 
439,2120,439,86.51999664,50.34000015,978.8499756,7.949999809,9.993733406,-84.65154266,370.8999939,12,33,12,46,8.796875,,,, 
440,2121,440,85.75999451,50.34000015,978.8499756,7.949999809,9.993733406,-84.65151978,370.3999939,12,33,12,46,8.921875,,,, 
441,2121,441,85.29999542,50.34999847,978.9899902,7.949999809,9.993733406,-84.65151978,369.6999817,12,33,12,46,9,,,, 
442,2121,442,84.33000183,50.34999847,979.1099854,7.96999979,9.99373436,-84.65151215,368.7999878,12,33,12,46,9.203125,,,, 
443,2121,443,84.02999878,50.34999847,979.1399536,7.949999809,9.99373436,-84.65151215,368.1000061,12,33,12,46,9.296875,,,, 
444,2121,444,84,50.36000061,979.1399536,7.949999809,9.99373436,-84.65151215,367.6000061,12,33,12,46,9.390625,,,, 
445,2121,445,83.04000092,50.34999847,979.2599487,7.949999809,9.993733406,-84.65151215,367,12,33,12,46,9.5,,,, 
446,2121,446,83.36999512,50.34999847,979.2199707,7.949999809,9.993733406,-84.65148926,366.6000061,12,33,12,46,9.59375,,,, 
447,2121,447,82.23999786,50.34999847,979.3499756,7.949999809,9.993733406,-84.65148926,366.1000061,12,33,12,46,9.703125,,,, 
448,2121,448,81.18000031,50.36000061,979.4699707,7.949999809,9.993731499,-84.65148926,365.6999817,12,33,12,46,9.796875,,,, 
449,2121,449,80.87999725,50.36000061,979.5099487,7.949999809,9.993731499,-84.65148926,365.1999817,12,33,12,46,9.921875,,,, 
450,2122,450,80.27999878,50.34999847,979.5799561,7.949999809,9.993729591,-84.65148926,364.6000061,12,33,12,46,10,,,, 
451,2122,451,79.70999908,50.36999893,979.6399536,7.949999809,9.993729591,-84.65148163,364.1000061,12,33,12,46,10.078125,,,, 
452,2122,452,79.47999573,50.34999847,979.6699829,7.949999809,9.993728638,-84.65148163,363.6999817,12,33,12,46,10.203125,,,, 
453,2122,453,79.04000092,50.34999847,979.7199707,7.949999809,9.99372673,-84.65148163,363.2999878,12,33,12,46,10.296875,,,, 
454,2122,454,78.18000031,50.34999847,979.8200073,7.949999809,9.993724823,-84.65148163,362.3999939,12,33,12,46,10.5,,,, 
455,2122,455,77.08999634,50.36999893,979.9499512,7.949999809,9.993724823,-84.65148163,362,12,33,12,46,10.59375,,,, 
456,2122,456,76.02999878,50.36999893,980.0700073,7.949999809,9.993724823,-84.65148163,361.6000061,12,33,12,46,10.703125,,,, 
457,2122,457,75.51999664,50.36999893,980.1300049,7.949999809,9.993724823,-84.65148163,361.6000061,12,33,12,46,10.796875,,,, 
458,2122,458,75.25,50.34999847,980.1599731,7.949999809,9.993724823,-84.65146637,361.6999817,12,33,12,46,10.921875,,,, 
459,2123,459,74.36000061,50.36999893,980.2599487,7.949999809,9.993723869,-84.65146637,361.6999817,12,33,12,46,11,,,, 
460,2123,460,74.55999756,50.36999893,980.2399902,7.949999809,9.993723869,-84.65146637,361.6999817,12,33,12,46,11.078125,,,, 
461,2123,461,74.58999634,50.36999893,980.2399902,7.949999809,9.993721962,-84.65146637,361.3999939,12,33,12,46,11.203125,,,, 
462,2123,462,73.79000092,50.34999847,980.3299561,7.949999809,9.993721962,-84.65146637,361.1000061,12,33,12,46,11.296875,,,, 
463,2123,463,73.19999695,50.36000061,980.3999634,7.949999809,9.993720055,-84.65146637,360.7999878,12,33,12,46,11.390625,,,, 
464,2123,464,71.63999939,50.36999893,980.5799561,7.949999809,9.993720055,-84.65144348,360.5,12,33,12,46,11.5,,,, 
465,2123,465,71.09999847,50.36000061,980.6399536,7.949999809,9.993718147,-84.65144348,360.1000061,12,33,12,46,11.59375,,,, 
466,2123,466,70.97000122,50.36999893,980.6599731,7.949999809,9.993715286,-84.65144348,359.1000061,12,33,12,46,11.796875,,,, 
467,2123,467,69.83999634,50.36000061,980.789978,7.949999809,9.993715286,-84.65143585,358.2999878,12,33,12,46,11.921875,,,, 
468,2124,468,69.13999939,50.34000015,980.8699951,7.949999809,9.993713379,-84.65143585,357.5,12,33,12,46,12,,,, 
469,2124,469,67.97999573,50.34999847,981.0099487,7.949999809,9.993711472,-84.65143585,356.6999817,12,33,12,46,12.078125,,,, 
470,2124,470,68.15000153,50.36000061,980.9899902,7.949999809,9.993710518,-84.65143585,356,12,33,12,46,12.203125,,,, 
